country_code,compulsory_education_duration,education_expenditure_gdp_rate,literacy_rate,completion_rate,region,income_group,country_name,learning_outcome,gdppc,population,education_spent
TUN,9.0,7.32434988021851,79.0364303588867,44.5907096862793,Middle East & North Africa,Lower middle income,Tunisia,393.39736666666664,11353.8865,11478.19259,811.0252622365956
TUR,12.0,4.29460000991821,96.7422103881836,59.27381197611489,Europe & Central Asia,Upper middle income,Turkey,471.530525,19270.2202,85934.89142,827.5788786204608
TUV,8.0,3.73082995414734,,24.3174991607666,East Asia & Pacific,Upper middle income,Tuvalu,373.86111,,,
TZA,7.0,3.10434007644653,77.8872299194336,25.915159861246753,Sub-Saharan Africa,Lower middle income,Tanzania,376.729,2874.9629,56366.81844,106.27127808775826
UGA,7.0,3.01393008232117,76.5274963378906,21.558492978413906,Sub-Saharan Africa,Low income,Uganda,390.94368,2045.4203,42330.69875,43.5780907306545
UKR,11.0,5.43965005874634,99.9743499755859,74.62249755859374,Europe & Central Asia,Lower middle income,Ukraine,490.08876,9813.3637,43952.299,522.0199136885865
URY,14.0,4.68332004547119,98.7703475952148,54.2173328399658,Latin America & Caribbean,High income,Uruguay,448.24261333333334,20185.836,3396.476271,941.2251277427677
USA,12.0,,,81.20190556844075,North America,High income,United States,549.44055,55334.7394,327834.6583,
UZB,12.0,5.11241006851196,99.9999465942383,84.54782104492185,Europe & Central Asia,Lower middle income,Uzbekistan,,11220.3702,30023.49841,662.0018525005787
VCT,12.0,5.69377994537354,95.6321563720703,66.55158615112305,Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines,,,,
VEN,17.0,1.34407997131348,97.1270904541016,67.1436653137207,Latin America & Caribbean,Lower middle income,"Venezuela, RB",432.93695,10709.9506,28890.2371,173.10587401342437
VGB,12.0,2.918790102005,,55.5467796325684,Latin America & Caribbean,High income,British Virgin Islands,,,,
VIR,,,,,Latin America & Caribbean,High income,Virgin Islands (U.S.),,,,
VNM,10.0,4.06197023391724,95.7538681030273,55.83071740468343,East Asia & Pacific,Lower middle income,Vietnam,513.95936,6814.1423,97075.8169,283.97596995413244
VUT,,2.3125,87.5063095092773,25.25,East Asia & Pacific,Lower middle income,Vanuatu,317.02841,,,
WSM,8.0,4.80916023254395,99.0957717895508,99.0246810913086,East Asia & Pacific,Lower middle income,Samoa,,,,
XKX,,,,,Europe & Central Asia,Upper middle income,Kosovo,384.85662,,,
YEM,9.0,5.15143013000488,54.0999984741211,,Middle East & North Africa,Low income,"Yemen, Rep.",254.70732,2284.8899,30217.09134,234.3390202426337
ZAF,9.0,6.83613014221191,95.0229721069336,61.44878896077474,Sub-Saharan Africa,Upper middle income,South Africa,319.62943,12165.7948,55341.40254,749.2900737545133
ZMB,7.0,4.46517992019653,86.7479629516602,11.011550247669236,Sub-Saharan Africa,Lower middle income,Zambia,335.7919,3534.0337,17254.6803,167.50400517694223
ZWE,7.0,3.58728003501892,88.6934204101563,52.26859442392985,Sub-Saharan Africa,Lower middle income,Zimbabwe,389.554215,1611.4052,14096.61179,57.805617022856694
